80,415,64,208,233
247,265,146,264,78
275,211,158,294,62
246,244,156,280,74
262,276,150,226,86
234,268,146,268,84
282,204,170,284,60
244,272,141,257,86
243,268,138,271,80
113,704,57,84,42
230,316,135,254,65
287,216,155,278,64
182,361,106,199,152
134,394,73,118,281
236,270,141,269,84
168,258,114,285,175
149,413,88,206,144
265,236,156,271,72
71,540,51,83,255
245,279,134,258,84
273,217,162,287,61
254,249,155,263,79
259,236,156,279,70
250,272,136,255,87
254,252,157,259,78
269,220,159,288,64
262,248,144,270,76
246,258,151,265,80
234,270,141,269,86
276,216,168,276,64
79,414,66,204,237
183,378,112,201,126
251,240,153,282,74
263,240,156,269,72
233,272,137,274,84
261,264,152,241,82
244,265,130,274,87
279,226,159,270,66
257,257,135,271,80
235,273,138,268,86
253,268,135,258,86
286,207,162,287,58
254,272,154,232,88
242,256,151,271,80
165,253,121,284,177
156,418,92,188,146
261,240,162,263,74
241,277,151,245,86
240,268,144,262,86
276,205,175,286,58
256,257,151,256,80
247,268,143,258,84
266,244,163,250,77
269,233,160,269,69
273,220,165,278,64
239,270,145,258,88
255,249,148,272,76
274,220,169,271,66
247,284,144,228,97
77,411,69,217,226
228,280,143,259,90
269,256,152,243,80
248,268,146,254,84
245,256,150,270,79
263,224,165,281,67
249,265,143,258,85
250,262,147,261,80
266,256,156,245,77
265,207,175,293,60
252,260,148,257,83
234,276,138,266,86
258,240,156,272,74
268,225,155,284,68
83,387,69,223,238
236,299,138,234,93
243,268,145,258,86
240,254,144,282,80
285,222,159,269,65
241,260,142,276,81
244,273,140,259,84
250,261,154,253,82
288,212,156,281,63
254,252,151,266,77
198,379,119,228,76
262,224,166,282,66
258,261,150,251,80
234,288,134,256,88
153,284,107,272,184
144,413,96,205,142
266,230,166,269,69
232,275,158,250,85
244,264,149,258,85
281,216,164,275,64
252,260,148,260,80
232,293,137,254,84
245,266,156,246,87
287,215,167,270,61
242,264,146,265,83
263,240,151,272,74
252,261,149,258,80
278,215,167,276,64
231,286,144,235,104
71,403,74,220,232
228,282,142,258,90
294,223,158,260,65
280,217,161,278,64
260,268,152,234,86
263,251,150,258,78
258,225,172,277,68
232,268,150,266,84
241,264,149,262,84
274,232,170,254,70
258,254,155,257,76
222,272,150,270,86
239,269,150,258,84
291,211,165,270,63
90,379,78,232,221
209,345,118,213,115
255,265,139,258,83
283,218,164,274,61
244,264,147,261,84
263,220,165,286,66
244,268,159,249,80
249,256,150,266,79
280,227,157,269,67
236,253,153,278,80
241,268,146,261,84
275,220,161,278,66
257,248,149,272,74
270,256,151,239,84
148,289,107,271,185
161,402,95,204,138
250,255,156,257,82
242,276,150,246,86
247,252,148,273,80
276,224,155,279,66
256,259,145,262,78
251,252,150,267,80
261,232,158,279,70
266,253,155,247,79
291,215,162,271,61
228,277,149,260,86
255,252,144,269,80
263,247,147,268,75
214,222,138,274,152
101,477,69,181,172
233,268,141,272,86
253,270,137,260,80
277,216,158,283,66
233,273,142,266,86
249,275,150,240,86
238,277,158,256,71
231,317,133,241,78
252,277,151,246,74
271,264,162,247,56
231,261,155,273,80
240,269,147,258,86
277,215,161,282,65
248,256,158,261,77
96,445,73,212,174
137,423,94,199,147
281,254,156,229,80
234,266,148,268,84
262,250,151,258,79
269,230,165,269,67
264,236,154,272,74
257,272,147,237,87
250,237,163,279,71
266,240,160,263,71
253,252,151,263,81
248,268,140,258,86
275,224,167,270,64
244,256,159,261,80
260,266,144,246,84
76,405,70,211,238
217,336,127,212,108
233,268,151,264,84
244,255,148,273,80
291,202,172,279,56
235,264,148,271,82
242,273,141,258,86
269,236,166,257,72
264,233,160,272,71
255,235,159,282,69
243,264,147,262,84
253,256,148,263,80
262,230,155,282,71
273,234,155,268,70
121,343,90,234,212
173,389,105,202,131
271,223,158,280,68
275,216,169,277,63
269,238,148,271,74
237,271,153,250,89
254,260,149,257,80
286,216,163,271,64
240,256,145,279,80
236,272,147,259,86
245,272,141,258,84
267,204,175,293,61
269,271,147,226,87
238,268,142,266,86
177,246,124,288,165
139,452,79,168,162
239,272,141,262,86
242,260,153,265,80
281,228,146,274,71
256,246,154,269,75
264,230,157,279,70
249,268,148,249,86
252,253,159,259,77
273,223,168,269,67
260,244,155,267,74
258,237,152,282,71
231,264,153,268,84
274,224,166,270,66
227,276,136,247,114
82,428,75,198,217
75,475,43,93,314
204,326,124,201,145
245,254,156,266,79
276,211,167,284,62
252,260,148,259,81
245,268,153,248,86
252,256,155,257,80
270,208,176,288,58
239,260,154,265,82
227,272,147,270,84
237,262,151,267,83
285,215,170,269,61
248,259,159,254,80
243,268,150,253,86
55,410,68,229,238
232,284,139,258,87
255,281,150,228,86
245,252,152,271,80
284,216,162,274,64
255,252,154,261,78
246,260,153,259,82
255,268,151,240,86
291,204,170,277,58
247,260,148,265,80
244,270,142,258,86
245,259,142,274,80
284,222,153,277,64
234,272,138,266,90
131,317,96,258,198
185,374,106,213,122
242,256,141,281,80
279,224,149,282,66
233,320,116,245,86
58,478,37,61,366
109,376,56,120,339
212,393,102,196,97
254,260,134,272,80
253,244,132,299,72
246,262,134,276,82
237,278,135,262,88
255,242,153,276,74
255,258,136,271,80
268,221,165,280,66
193,251,129,276,151
99,461,70,186,184
241,271,136,266,86
257,261,139,263,80
274,208,170,288,60
243,264,138,275,80
254,248,141,279,78
261,272,148,235,84
269,226,159,278,68
273,235,159,263,70
248,258,149,263,82
249,266,143,258,84
280,215,160,281,64
252,247,158,269,74
264,274,149,227,86
64,417,65,218,236
257,255,143,267,78
255,248,152,270,75
253,270,151,240,86
226,270,152,268,84
293,209,165,270,63
236,267,143,271,83
250,268,139,259,84
259,271,150,235,85
257,213,175,293,62
244,264,144,267,81
248,260,143,271,78
251,253,149,267,80
284,207,168,280,61
102,363,77,235,223
168,382,113,211,126
244,265,148,263,80
276,216,167,283,58
248,248,156,272,76
256,244,154,272,74
249,272,151,242,86
241,259,153,265,82
273,210,163,291,63
238,276,135,263,88
236,268,136,276,84
244,276,133,261,86
284,212,156,285,63
256,256,142,265,81
128,302,91,253,226
175,375,113,214,123
250,264,139,265,82
270,216,154,296,64
262,248,136,280,74
259,255,136,270,80
232,263,142,281,82
256,264,131,269,80
267,264,141,246,82
283,208,153,296,60
268,244,146,268,74
252,260,136,271,81
235,272,140,268,85
259,241,149,278,73
94,349,74,210,273
217,335,119,222,107
257,260,135,266,82
268,223,162,281,66
251,249,155,269,76
242,272,142,258,86
253,264,153,249,81
248,260,144,268,80
275,216,161,283,65
228,276,150,260,86
227,268,149,272,84
266,238,157,266,73
254,241,165,269,71
254,274,147,237,88
150,289,106,273,182
152,404,96,207,141
254,253,156,258,79
243,276,150,245,86
256,248,148,272,76
244,249,149,281,77
269,209,171,292,59
250,263,148,259,80
230,270,136,280,84
259,256,146,257,82
252,233,159,286,70
261,251,158,254,76
261,268,134,253,84
244,261,148,265,82
184,241,129,295,151
118,456,88,166,172
248,268,140,258,86
237,257,152,280,74
243,249,155,274,79
270,231,159,273,67
227,268,151,270,84
244,272,143,253,88
265,248,152,261,74
271,224,161,278,66
248,252,147,273,80
253,268,135,258,86
240,260,149,273,78
265,222,167,278,68
223,231,150,247,149
101,443,68,212,176
111,433,71,128,257
87,413,59,113,328
95,383,63,112,347
98,423,56,83,340
85,412,60,119,324
94,387,62,115,342
143,462,84,146,165
181,370,103,178,168
259,235,154,282,70
265,244,148,269,74
246,268,144,258,84
264,260,143,251,82
285,221,164,266,64
253,256,152,259,80
256,238,149,285,72
235,269,142,270,84
273,240,150,264,73
95,379,79,223,224
199,343,120,226,112
231,268,148,267,86
276,213,167,280,64
278,231,160,263,68
249,260,148,263,80
240,273,152,247,88
268,242,155,261,74
265,233,163,269,70
249,253,155,265,78
259,252,139,270,80
271,220,165,278,66
265,260,155,240,80
247,256,156,261,80
160,253,115,286,186
146,425,89,194,146
257,256,164,243,80
234,272,150,258,86
249,263,146,258,84
266,210,174,287,63
246,260,149,265,80
220,270,154,272,84
249,275,156,234,86
279,215,170,274,62
252,256,143,266,83
268,217,170,281,64
284,218,157,276,65
247,254,154,267,78
212,203,145,287,153
94,486,65,177,178
248,264,137,265,86
259,253,152,259,77
259,231,159,282,69
245,257,150,268,80
256,276,148,234,86
266,233,156,274,71
267,236,157,269,71
246,272,137,258,87
280,217,160,278,65
243,266,139,270,82
274,210,175,281,60
264,252,153,252,79
256,260,145,253,86
81,398,69,223,229
220,284,140,266,90
246,260,147,265,82
251,272,147,244,86
245,248,151,280,76
238,276,138,260,88
274,208,165,291,62
257,261,145,257,80
245,269,144,258,84
261,234,152,280,73
257,228,173,278,64
259,264,151,241,85
232,276,142,266,84
238,260,147,273,82
103,361,74,239,223
250,269,139,258,84
252,260,143,265,80
262,268,141,249,80
244,264,139,273,80
261,233,155,282,69
262,243,150,272,73
255,236,146,292,71
228,279,130,275,88
245,261,143,271,80
228,273,129,282,88
280,230,139,282,69
256,253,157,259,75
248,278,147,236,91
94,366,76,231,233
211,284,143,266,96
269,252,145,254,80
258,272,152,232,86
263,240,148,272,77
276,217,170,275,62
245,267,146,258,84
254,256,147,263,80
257,254,166,244,79
259,231,166,275,69
246,264,146,260,84
239,268,149,260,84
285,200,171,284,60
254,272,148,240,86
125,302,112,270,191
136,442,82,186,154
283,208,172,277,60
247,275,150,242,86
251,269,133,261,86
241,264,134,279,82
279,220,159,278,64
239,272,130,273,86
236,272,133,272,87
260,236,145,289,70
248,268,128,274,82
257,244,138,288,73
270,225,148,291,66
257,267,150,243,83
125,299,103,266,207
143,435,88,186,148
278,202,175,287,58
253,274,145,242,86
238,272,155,250,85
248,245,157,273,77
287,218,163,270,62
244,265,139,264,88
250,245,158,273,74
271,247,164,243,75
274,220,168,275,63
247,252,143,280,78
241,277,126,270,86
236,276,132,270,86
182,232,112,296,178
143,431,81,192,153
246,274,142,252,86
269,261,136,254,80
257,266,135,258,84
289,197,168,292,54
257,256,150,257,80
235,268,145,266,86
268,252,158,242,80
279,224,164,269,64
237,260,152,271,80
236,268,142,268,86
282,236,152,258,72
270,234,156,269,71
252,264,152,241,91
77,393,75,228,227
231,280,141,258,90
283,235,157,255,70
253,269,152,240,86
237,272,147,258,86
259,224,169,282,66
237,257,158,269,79
239,270,148,258,85
254,273,153,234,86
281,204,170,285,60
247,264,147,258,84
236,272,148,258,86
263,230,158,281,68
267,230,164,269,70
123,343,90,230,214
151,412,93,203,141
285,212,174,271,58
232,275,142,265,86
237,271,129,281,82
238,284,124,266,88
249,272,133,258,88
267,220,166,283,64
243,256,153,268,80
250,260,148,262,80
256,253,151,260,80
261,216,174,286,63
263,264,157,233,83
224,268,148,274,86
171,259,114,276,180
148,419,92,194,147
241,276,157,238,88
252,252,153,265,78
254,255,147,266,78
286,217,162,269,66
249,268,141,258,84
259,272,149,234,86
267,216,167,286,64
267,248,149,260,76
242,246,162,276,74
238,266,146,266,84
270,228,154,280,68
246,252,162,263,77
241,276,145,241,97
76,402,69,231,222
227,278,144,264,87
246,260,155,259,80
266,260,151,241,82
247,257,151,265,80
270,226,160,274,70
255,247,155,269,74
241,271,146,258,84
253,273,147,241,86
267,219,171,279,64
252,261,150,257,80
224,269,153,268,86
241,251,156,272,80
283,222,162,269,64
107,358,84,227,224
156,401,103,203,137
287,215,166,270,62
255,248,149,272,76
260,269,150,234,87
243,263,148,265,81
280,203,168,291,58
259,249,158,258,76
241,264,146,263,86
250,272,149,245,84
303,205,172,262,58
244,267,138,265,86
242,252,128,296,82
260,264,112,284,80
140,290,98,293,179
152,421,83,200,144
275,208,173,286,58
254,275,142,243,86
241,256,159,264,80
239,276,141,258,86
261,220,169,284,66
270,232,157,271,70
248,264,144,260,84
244,272,148,250,86
279,204,170,289,58
233,277,152,252,86
245,264,147,260,84
256,258,146,258,82
216,194,149,300,141
98,492,71,161,178
244,264,143,263,86
260,245,153,266,76
252,237,164,277,70
245,268,143,260,84
261,272,149,232,86
263,230,156,281,70
259,238,164,269,70
250,268,140,258,84
255,252,147,265,81
266,217,167,286,64
268,248,159,249,76
239,271,147,257,86
244,271,143,258,84
94,378,78,217,233
200,332,136,226,106
244,243,157,280,76
247,268,143,258,84
285,219,161,270,65
252,257,146,265,80
238,261,148,273,80
249,272,151,242,86
282,208,173,277,60
254,256,146,264,80
245,268,141,260,86
242,254,152,272,80
289,210,162,279,60
93,124,59,85,42
